#Launch test conditions: Heuristic b Test
  NAME:                         Sara            # Rocket name
  MASS:                         5E03            # Rocket mass (Kg)
  RADIUS:                       3               # Rocket Radius (m)
  COLOR:                        255,255,255     # Rocket color in R,G,B
  ORIGIN:                       Earth           # Origin body
  TARGET:                       Mars            # Target body
  STAR:                         Sun             # Star or center of the constellation
  MIN_SPEED:                    12900           # The minimum speed to test (m/s) >11170
  MAX_SPEED:                    13100           # The maximum speed to test (m/s)
  STEP_SPEED:                   25              # The steep used for each iteration of the test (m/s)
  MIN_LAUNCH_TIME:              1520294400      # The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  MAX_LAUNCH_TIME:              1601830400      # The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  STEP_LAUNCH_TIME:             172800          # Seconds
  STEPS_LIMIT_ON_CANDIDATE:     50              # Max iterations for the same initial conditions on good candidate
  ITERATE_SPEED_FIRST:          true            # Iterate first speed or launch time
  LAUNCH_ELEVATION:             1.0             # Elevation of the launcher, necessary to avid immediate collision with origin
  OVERTAKE_DISTANCE_TOLERANCE:  100.0           # Tolerance to determine the a overtake has been produced
  MAX_OVERTAKE_DISTANCE:        5E11            # If this overtake distance to the target is overcome the fine adjust is discarded
