#Launch test conditions:
  NAME:                         Sara            # Rocket name
  MASS:                         5E03            # Rocket mass (Kg)
  RADIUS:                       3               # Rocket Radius (m)
  COLOR:                        255,255,255     # Rocket color in R,G,B
  ORIGIN:                       Earth           # Origin body
  TARGET:                       Mars            # Target body
  STAR:                         Sun             # Star or center of the constellation
  MIN_SPEED:                    11700           # The minimum speed to test (m/s) >11170
  MAX_SPEED:                    12000           # The maximum speed to test (m/s)
  STEP_SPEED:                   1               # The steep used for each iteration of the test (m/s)
  MIN_LAUNCH_TIME:              1570400000      # The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  MAX_LAUNCH_TIME:              1600000000      # The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  STEP_LAUNCH_TIME:             7200            # Seconds
  STEPS_LIMIT_ON_CANDIDATE:     300             # Max iterations for the same initial conditions on good candidate
  LAUNCH_ELEVATION:             1.0             # Elevation of the launcher, necessary to avid immediate collision with origin
  OVERTAKE_DISTANCE_TOLERANCE:  1000.0          # Tolerance to determine the a overtake has been produced
  MAX_OVERTAKE_RADIUS:          3000            # If this overtake distance to the target, in n-target-radius, is overcome the fine adjust is discarded
