
    #Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     60              # 24*60*2
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B    

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B
SUN             ,  1.98847449235295491E+30,  6.95700000000000000E+08,  2.11516339518936293E+05,  9.62939599157782621E+05, -1.65837846481093475E+04, -1.08774087362059103E-02,  7.89567604308217055E-03,  2.58829858296729287E-04, 255, 255, 255
MERCURY         ,  3.30109464774269867E+23,  2.44000000000000000E+06,  3.06529054570759274E+07,  3.66831772727418244E+07,  1.09554838583100587E+05, -4.67460561243973274E+01,  3.36249246498437486E+01,  7.03467321462041983E+00, 255, 255, 255
VENUS           ,  4.86746399666494982E+24,  6.05184000000000000E+06,  1.03811687599174529E+08,  3.27483546065353304E+07, -5.55896457270135172E+06, -1.04057514152425554E+01,  3.33322821093853818E+01,  1.05723684246822103E+00, 255, 255, 255
EARTH           ,  5.97236248730555864E+24,  6.37101000000000000E+06, -1.43203085334955215E+08,  3.90951387046329305E+07, -1.80339651166740769E+04, -8.15537503919745532E+00, -2.88816060895463345E+01,  1.27511209648112377E-03, 255, 255, 255
MOON            ,  7.34602790007214514E+22,  1.73753000000000000E+06, -1.43517348467993140E+08,  3.88708512525994480E+07,  1.68130649549104346E+04, -7.61808693321010733E+00, -2.97409187631934948E+01,  2.10026306297983537E-02, 255, 255, 255
MARS            ,  6.41711746352094309E+23,  3.38992000000000000E+06, -1.68036325100435793E+08, -1.61913947174952507E+08,  6.99539767137348768E+05,  1.77515240667120082E+01, -1.53280888985578976E+01, -7.56992755410948237E-01, 255, 255, 255
PHOBOS          , -1.00000000000000000E+00,  1.31000000000000000E+04, -1.68028899496169716E+08, -1.61918271378514409E+08,  6.95705884134985623E+05,  1.86374572756475878E+01, -1.34238388039706660E+01, -1.11179488884866906E+00, 255, 255, 255
DEIMOS          , -1.00000000000000000E+00,  7.80000000000000000E+03, -1.68042391866822571E+08, -1.61891819572303832E+08,  7.04401785936824977E+05,  1.65758769971104769E+01, -1.57614252348432267E+01, -2.50514685641085144E-01, 255, 255, 255
JUPITER         ,  1.89818635777849371E+27,  6.99110000000000000E+07, -5.90944178168927908E+08, -5.54135189045835853E+08,  1.55164256760293860E+07,  8.78337307064819761E+00, -8.90853444069843015E+00, -1.59445516469714388E-01, 255, 255, 255
SATURN          ,  5.68335863243896294E+26,  5.82320000000000000E+07,  5.76291937862681895E+07, -1.50352996551157880E+09,  2.38479763705157675E+07,  9.12039853193628680E+00,  3.39235516718320806E-01, -3.69023268726120901E-01, 255, 255, 255
URANUS          ,  8.68126937466511234E+25,  2.53620000000000000E+07,  2.63374202231387281E+09,  1.38747277182344341E+09, -2.89674311894115843E+07, -3.22410576778298896E+00,  5.70766699933016142E+00,  6.30489858704770256E-02, 255, 255, 255
NEPTUNE         ,  1.02412562109093295E+26,  2.46240000000000000E+07,  4.29903808423915482E+09, -1.25629578986986876E+09, -7.32046053651993871E+07,  1.48921423148281540E+00,  5.24973832117536165E+00, -1.42699167097798618E-01, 255, 255, 255
TRITON          , -1.00000000000000000E+00,  1.35260000000000000E+06,  4.29905783682233334E+09, -1.25654737318607807E+09, -7.34535337155337334E+07, -2.29746123483167741E+00,  3.54346380661901605E+00,  1.27882443844156901E+00, 255, 255, 255
NEREID          , -1.00000000000000000E+00,  1.70000000000000000E+05,  4.30130535657466030E+09, -1.25697124068362141E+09, -7.31197679044196010E+07,  3.16574336407454338E+00,  6.54860319554215842E+00,  4.12767948364205495E-02, 255, 255, 255
NAIAD           , -1.00000000000000000E+00,  2.90000000000000000E+04,  4.29903273445544910E+09, -1.25625001416287303E+09, -7.31903792810723335E+07, -9.67997721254982579E+00,  2.88705488963366541E+00,  3.25656710054122245E+00, 255, 255, 255
THALASSA        , -1.00000000000000000E+00,  4.00000000000000000E+04,  4.29900348774134636E+09, -1.25626847820269608E+09, -7.31808287838118225E+07, -5.84955099650230892E+00, -3.84556139486997939E+00, -3.76872326827498938E-01, 255, 255, 255
DESPINA         , -1.00000000000000000E+00,  7.40000000000000000E+04,  4.29904877634975052E+09, -1.25624612558177543E+09, -7.31912370907660276E+07, -8.90399041554493564E+00,  6.24353432843568523E+00,  4.46678199039672386E+00, 255, 255, 255
GALATEA         , -1.00000000000000000E+00,  7.90000000000000000E+04,  4.29908006965405941E+09, -1.25633043930675054E+09, -7.32342071307990551E+07,  8.22566763273947110E+00,  1.33110337847119649E+01, -2.38397001363823691E-02, 255, 255, 255
LARISSA         , -1.00000000000000000E+00,  1.04000000000000000E+05,  4.29906000544161415E+09, -1.25635855169743848E+09, -7.32358602091745734E+07,  1.00325708010699994E+01,  9.25530184383638144E+00, -2.18678435922448644E+00, 255, 255, 255
PROTEUS         , -1.00000000000000000E+00,  2.18000000000000000E+05,  4.29908890181927490E+09, -1.25638682785843611E+09, -7.32591352568506151E+07,  7.77928035776483995E+00,  9.41302706667795519E+00, -1.23894770681366984E+00, 255, 255, 255
HALIMEDE        , -1.00000000000000000E+00, -1.00000000000000000E+00,  4.30678619562753296E+09, -1.25737657431313682E+09, -8.68861853897163272E+07,  1.14302119495948395E+00,  4.79274604668725068E+00, -4.99786533918044951E-01, 255, 255, 255
PSAMATHE        , -1.00000000000000000E+00, -1.00000000000000000E+00,  4.28851607379711008E+09, -1.22298983363592029E+09, -1.00898694222031355E+08,  1.77949744496580831E+00,  5.24230493885255555E+00, -4.17048030086762334E-01, 255, 255, 255
SAO             , -1.00000000000000000E+00, -1.00000000000000000E+00,  4.29006400790948963E+09, -1.27793588970692039E+09, -7.70039837104449868E+07,  1.78080896203917449E+00,  5.13123022311530885E+00, -5.53113860917140210E-01, 255, 255, 255
LAOMEDEIA       , -1.00000000000000000E+00, -1.00000000000000000E+00,  4.32803526962786388E+09, -1.24786087372752738E+09, -8.63624550390952826E+07,  1.45927230445110734E+00,  5.55591404974576442E+00,  3.19112341501184352E-02, 255, 255, 255
NESO            , -1.00000000000000000E+00, -1.00000000000000000E+00,  4.24041267308893299E+09, -1.25122179146411061E+09, -1.10346072200788796E+08,  1.42389807132802293E+00,  5.45245696804606705E+00, -2.76742854965230156E-01, 255, 255, 255
