#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     2880            # 24*60*2
    STEP_TIME:          60.0            # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       42,42,42        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B    
    

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B
  Sun,     1.988544E30,   6.955E08,  2.115163395189363E+05,  9.629395991577826E+05, -1.658378464810934E+04, -1.087740873620591E-02,  7.895676043082171E-03,  2.588298582967292E-04, 255, 255,  51
  Mercury,    3.302E23,   2.440E06,  3.065290545707592E+07,  3.668317727274182E+07,  1.095548385831006E+05, -4.674605612439733E+01,  3.362492464984374E+01,  7.034673214620419E+00, 255, 255,  51
  Venus,     4.8685E24,  6.0518E06,  1.038116875991745E+08,  3.274835460653533E+07, -5.558964572701351E+06, -1.040575141524256E+01,  3.333228210938539E+01,  1.057236842468221E+00, 255, 255,  51
  Earth,    5.97219E24, 6.37101E06, -1.432030853349552E+08,  3.909513870463294E+07, -1.803396511667408E+04, -8.155375039197455E+00, -2.888160608954633E+01,  1.275112096481124E-03, 153, 255, 204
  Moon,       7.349E22,  1.7374E06, -1.435173484679931E+08,  3.887085125259946E+07,  1.681306495491043E+04, -7.618086933210107E+00, -2.974091876319349E+01,  2.100263062979835E-02, 224, 224, 224
  Mars,      6.4185E23,  3.3899E06, -1.680363251004358E+08, -1.619139471749525E+08,  6.995397671373487E+05,  1.775152406671200E+01, -1.532808889855790E+01, -7.569927554109483E-01, 255, 153, 153
  Ceres,      9.393E20,   4.697E05, -2.884778716593431E+08,  2.457905578722333E+08,  6.091322320209768E+07, -1.197069792317869E+01, -1.501385866649166E+01,  1.732271454177415E+00, 224, 224, 224
  Jupiter,  1.89813E27,  6.9911E07, -5.909441781689279E+08, -5.541351890458359E+08,  1.551642567602938E+07,  8.783373070648198E+00, -8.908534440698428E+00, -1.594455164697144E-01, 255, 128,   0
  Saturn,   5.68319E26,  5.8232E07,  5.762919350133106E+07, -1.503529965422512E+09,  2.384797598565483E+07,  9.120398531644664E+00,  3.392355152343206E-01, -3.690232798582171E-01, 153, 153, 255
  Uranus,   8.68103E25,  2.5362E07,  2.633742022313873E+09,  1.387472771823443E+09, -2.896743118941158E+07, -3.224105767782989E+00,  5.707666999330161E+00,  6.304898587047703E-02, 255, 255,  51
  Neptune,   1.0241E26,  2.4624E07,  4.299037757667024E+09, -1.256295418550959E+09, -7.320459423411214E+07,  1.489216264952986E+00,  5.249740794770529E+00, -1.426995791580175E-01, 255, 255,  51
  Pluto,      1.307E22,   1.195E06,  1.641476560994720E+09, -4.736760050319546E+09,  3.204830528234768E+07,  5.237002277820570E+00,  6.214030034962299E-01, -1.590224268270702E+00, 224, 224, 224
  Voyager_1,  8.255E02,       3E00, -4.253039073203379E+09, -1.678175237786513E+10,  1.214520782445528E+10, -2.073264495062531E+00, -1.365956089739876E+01,  9.869291611559191E+00, 204, 204, 255
  Voyager_2,  8.255E02,       3E00,  4.823985899918107E+09, -1.324353239490576E+10, -1.035085342536895E+10,  4.240751563286952E+00, -9.407123741652587E+00, -1.137483485693613E+01, 204, 204, 255
  Halley,       2.2E14,     1.1E04, -3.055409464132017E+09,  3.914441238300504E+09, -1.485707004940560E+09,  2.106825509037716E-01,  1.219980929612542E+00, -1.444592849825423E-01, 255, 255,  51
  Tesla,      1.800E03,       3E00, -1.487903894200133E+08,  3.361076990050651E+07, -1.471912117300056E+06, -1.061473412537197E+01, -3.094466362152402E+01, -5.633669833236858E-01, 255,   0, 255
  Makemake,       4E21,     7.1E05, -6.905816436080448E+09, -4.306238326837785E+08,  3.719720971101691E+09, -1.267306703268274E-01, -3.767471774508901E+00, -3.136164069857730E-01, 224, 224, 224
  Eris,        1.67E22,   1.163E06,  1.293104966467640E+10,  5.528125733328150E+09, -3.014821537387200E+09, -6.728713349606320E-01,  1.548577377916613E+00,  1.591520722029788E+00, 224, 224, 224
# from: [https://ssd.jpl.nasa.gov/?horizons] 

#  Sun,     1.988544E30,   6.955E08,  0,  0, 0, 0, 0, 0
#  Jupiter,  1.89813E27,  6.9911E07, -5.909441781689279E+08, 0,  0,  0, 0, 0
