#Launch test conditions: Scan first year of 310 with a single speed and more resolution (1 day step)
  NAME:                         Sara            # Rocket name
  MASS:                         5E03            # (Unit Kg) Rocket mass
  RADIUS:                       3               # (Unit m) Rocket Radius
  COLOR:                        255,255,255     # Rocket color in R,G,B
  ORIGIN:                       Earth           # Origin body
  TARGET:                       Mars            # Target body
  MIN_SPEED:                    11780.0         # (Unit m/s) The minimum speed to test >11170
  MAX_SPEED:                    11780.0         # (Unit m/s) The maximum speed to test
  STEP_SPEED:                   5.0             # (Unit m/s) The steep used for each iteration of the test (m/s)
  UNDER_STEP_SPEED_FACTOR:      2.0             # (scale) In case of near launch the speed step can under-stepped with this factor
  OVER_STEP_SPEED_FACTOR:       2.0             # (scale) In case of far launch the speed step can over-stepped with this factor 
  MIN_LAUNCH_TIME:              1593317600      # (Unit s) The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  MAX_LAUNCH_TIME:              1596082400      # (Unit s) The minimum Epoc time of the launch (1520294400==2018-Mar-06 00:00:00.0000 TDB.)
  STEP_LAUNCH_TIME:             86400           # (Unit s) Seconds
  OVER_STEP_TIME_FACTOR:        2.0             # (scale) In case of far launch the time can over overstepped with this factor
  STEPS_LIMIT_ON_CANDIDATE:     500             # (counts) Max iterations for the same initial conditions on good candidate
  LAUNCH_CORRECTION_FACTOR:     2.0             # (scale) factor to accelerate the correction an every STEP_ON_CANDIDATE
  LAUNCH_ELEVATION:             1.0             # (Unit m) Elevation of the launcher, necessary to avid immediate collision with origin
  OVERTAKE_TOLERANCE_RADIUS:    0.1             # (Unit target-radius) Tolerance to determine the a overtake has been produced, measured in n-target-radius scale.
  MAX_OVERTAKE_RADIUS:          6000            # (Unit target-radius) If this overtake distance to the target, measured in n-target-radius scale), is overcome the fine adjust is discarded
  CSV_DELIMITER:                ;               # By default ,
  CSV_DECIMAL_POINT:            ,               # By default .
